site_id,year,month,day,location,salt,temp,salmon_captured,salmon_examined,pink_examined,chum_examined,sockeye_examined,morts_recovery,morts_other,P_ratio,C_ratio,latitude,longitude,bycatch,notes
666,2020,5,27,Glacier,25.7,12,160,58,51,7,0,2,0,73,7,NA,126.30885,"1 herring, 80 perch, 4 sculpin","very low tide, calm, no wind, sun out, water vis moderate"
667,2020,5,26,Burdwood,20,12.8,160,77,50,27,0,2,0,133,27,NA,NA,"10000+ sandlance,1 greenling",none
668,2020,5,29,Wicklow,27.1,11.7,4,4,3,1,0,0,0,3,1,NA,NA,none,"high tide, overcast, farm barge present ""sea roamer"" food spinners operating, [red nets, fish stocked in farm about 20 to 30cm, 2 red floats in front of farm"
669,2020,6,6,Glacier,26.1,11.4,94,60,51,9,0,0,0,85,9,NA,NA,"~15 sculpin, ~100 green seaurchins, 1 red seaurchin, 1 poacher, 1 bay pipefish, 1 stickle back","2 sets first a water haul as 100s of sandlance and no salmon were caught, 2nd set got salmon, cloud cover ~80%, no wave, no rain, no wind,sun out, weak current"
670,2020,6,6,Burdwood,26.1,12.5,100,88,37,51,0,0,0,37,63,NA,NA,"2 herring, 1 sculpin",
671,2020,6,4,Wicklow,28.3,10.9,79,64,55,3,6,1,0,70,3,NA,NA,"10 stickleback, 2 perch","farm present,stocked with fish about 30cm, boat present ""tuber"", hand feeding and food spinners operating, pred nets, werid sound maybe food spinners maybe accoustic deterance"
672,2020,6,13,Glacier,19.4,12.4,250,105,50,51,3,4,0,200,50,NA,NA,"1 hermit crab, 3 sea urchins, 3 sand lance, 5 herring","saw a couple hundred thousand sand lance in a school with about a thousand salmon in ""Sand Lance Bay"""
673,2020,6,14,Burdwood,18.6,13.4,250,113,50,50,1,5,0,50,50,NA,NA,"3000 herring, 3 sand lance","lots of lice present in the buckets, 25% clouds, sun out"
674,2020,6,12,Wicklow,28.1,11.1,230,92,50,41,1,10,0,1.5,1,NA,NA,"2 herring, silver spotted sculpin","30cm fish, fully stocked, cleaning nets, possible sound deterents not heard, food spinners active, cloudy with light rain"
675,2020,6,19,Glacier,21.7,13.7,350,81,50,28,3,3,0,319,28,NA,NA,"1 herring, 1 pipefish, 1 sculpin, 4 hermit crabs","light rain gross weather, 7 salmon retained for identification training purposes"
676,2020,6,18,Burdwood,23.6,14.2,64,64,32,18,0,0,0,2,1,NA,NA,sculpins,"2 sets, high cloud cover cirrus stratus, grey"
677,2020,6,19,Wicklow,24.7,13.4,17,17,13,4,0,0,0,13,4,NA,NA,"3 shiner perch, 3 three spinned stickleback, 2 tidepool sculpins, 2 crescent gunnel","high cloud cover boat docked at farm ""Raven Lady"", food spinners, hand feeding, possible sound deterents?, 30 cm fish stocked, fully stocked pens, 3-4 diving birds nearby, garbage cans (white containers) of feed being hand fed, 1 juevnile salmon retained for traning purpose"
678,2020,6,29,Glacier,20,13.8,0,0,0,0,0,0,0,0,0,NA,NA,NA,"cloudy weather, no fish spotted no set, last sampling day for 2020"
679,2020,6,29,Burdwood,10.9,14.5,0,0,0,0,0,0,0,0,0,NA,NA,NA,"cloudy weather, no fish spotted no set, last sampling day for 2020"
680,2020,6,29,Wicklow,22,13.3,0,0,0,0,0,0,0,0,0,NA,NA,NA,"cloudy weather, no fish spotted no set,  at the farm mort boat working, spinners active, mort pumps ready, white bags moved off mort boats, stocked fish around 30cm in length last sampling day for 2020"
